login as: root
root@192.168.1.140's password:
Last login: Sat Aug  3 12:53:35 2019 from 192.168.1.1
[root@yunji ~]# cat -n /etc/passwd
     1  root:x:0:0:root:/root:/bin/bash
     2  bin:x:1:1:bin:/bin:/sbin/nologin
     3  daemon:x:2:2:daemon:/sbin:/sbin/nologin
     4  adm:x:3:4:adm:/var/adm:/sbin/nologin
     5  lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
     6  sync:x:5:0:sync:/sbin:/bin/sync
     7  shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
     8  halt:x:7:0:halt:/sbin:/sbin/halt
     9  mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
    10  uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
    11  operator:x:11:0:operator:/root:/sbin/nologin
    12  games:x:12:100:games:/usr/games:/sbin/nologin
    13  gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
    14  ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
    15  nobody:x:99:99:Nobody:/:/sbin/nologin
    16  dbus:x:81:81:System message bus:/:/sbin/nologin
    17  usbmuxd:x:113:113:usbmuxd user:/:/sbin/nologin
    18  rpc:x:32:32:Rpcbind Daemon:/var/cache/rpcbind:/sbin/nologin
    19  rtkit:x:499:499:RealtimeKit:/proc:/sbin/nologin
    20  avahi-autoipd:x:170:170:Avahi IPv4LL Stack:/var/lib/avahi-autoipd:/sbin/nologin
    21  vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
    22  abrt:x:173:173::/etc/abrt:/sbin/nologin
    23  rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
    24  nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
    25  haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
    26  ntp:x:38:38::/etc/ntp:/sbin/nologin
    27  apache:x:48:48:Apache:/var/www:/sbin/nologin
    28  saslauth:x:498:76:Saslauthd user:/var/empty/saslauth:/sbin/nologin
    29  postfix:x:89:89::/var/spool/postfix:/sbin/nologin
    30  gdm:x:42:42::/var/lib/gdm:/sbin/nologin
    31  pulse:x:497:496:PulseAudio System Daemon:/var/run/pulse:/sbin/nologin
    32  sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
    33  tcpdump:x:72:72::/:/sbin/nologin
    34  kgitbank:x:500:500::/home/kgitbank:/bin/bash
    35  iu:x:501:501::/home/iu:/bin/bash
[root@yunji ~]# userdel -r iu
userdel: group iu not removed because it has other members.
userdel: iu mail spool (/var/spool/mail/iu) not found
[root@yunji ~]# cat -n /etc/passwd
     1  root:x:0:0:root:/root:/bin/bash
     2  bin:x:1:1:bin:/bin:/sbin/nologin
     3  daemon:x:2:2:daemon:/sbin:/sbin/nologin
     4  adm:x:3:4:adm:/var/adm:/sbin/nologin
     5  lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
     6  sync:x:5:0:sync:/sbin:/bin/sync
     7  shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
     8  halt:x:7:0:halt:/sbin:/sbin/halt
     9  mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
    10  uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
    11  operator:x:11:0:operator:/root:/sbin/nologin
    12  games:x:12:100:games:/usr/games:/sbin/nologin
    13  gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
    14  ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
    15  nobody:x:99:99:Nobody:/:/sbin/nologin
    16  dbus:x:81:81:System message bus:/:/sbin/nologin
    17  usbmuxd:x:113:113:usbmuxd user:/:/sbin/nologin
    18  rpc:x:32:32:Rpcbind Daemon:/var/cache/rpcbind:/sbin/nologin
    19  rtkit:x:499:499:RealtimeKit:/proc:/sbin/nologin
